2021-08-25 14:33:43.013 12796: http server started listening on [:8199] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |          ROUTE           |                      HANDLER                      |                                MIDDLEWARE                                 
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/getUserFromSession | my-hello/app/api.(*userApi).GetUserFromSession-fm | service.(*middlewareService).Ctx-fm,service.(*middlewareService).Auth-fm  
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/getuserfromdb      | my-hello/app/api.(*userApi).GetUserFromDb         | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/getuserfromsession | my-hello/app/api.(*userApi).GetUserFromSession    | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/highredisget       | my-hello/app/api.(*userApi).HighRedisGet          | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/highredisset       | my-hello/app/api.(*userApi).HighRedisSet          | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/list               | my-hello/app/api.(*userApi).List                  | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/login              | my-hello/app/api.(*userApi).Login                 | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/pagelist           | my-hello/app/api.(*userApi).PageList              | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/redisget           | my-hello/app/api.(*userApi).RedisGet              | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/redisset           | my-hello/app/api.(*userApi).RedisSet              | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/register           | my-hello/app/api.(*userApi).Register              | service.(*middlewareService).Ctx-fm                                       
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
 
2021-08-25 14:52:00.614 12888: http server started listening on [:8199] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |          ROUTE           |                      HANDLER                      |                                MIDDLEWARE                                 
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/getUserFromSession | my-hello/app/api.(*userApi).GetUserFromSession-fm | service.(*middlewareService).Ctx-fm,service.(*middlewareService).Auth-fm  
----------|---------|---------|--------|--------------------------|---------------------------------------------------|---------------------------------------------------------------------------
  default | default | :8199   | ALL    | /user/getuserfromdb      | my-hello/app/api.(*userApi).GetUserFromDb         | service.(*middlewareService).Ctx-fm                                       
